Cliente,Activo_Total_millones,Ingresos_Netos_millones,Gastos_Operativos_millones,Margen_Financiero_Neto_millones,Fondos_Disponibles_millones,Depositos_Corto_Plazo_millones,Prestamos_Totales_millones,Prestamos_Morosos_millones,Liquidez_de_Corto_Plazo,Tasa_de_Morosidad,Grado_Absorción
Cliente_1,6394.629,6.093,24.369,12.203,73.411,4.332,49.581,2.483,16.948,5.009,1.997
Cliente_1,251.083,7.527,21.246,11.081,14.124,2.886,35.600,6.734,4.895,18.915,1.917
Cliente_1,2751.018,5.133,10.867,8.275,30.511,3.403,32.278,5.697,8.966,17.651,1.313
Cliente_1,2232.884,5.994,5.509,14.610,36.045,9.430,37.385,2.609,3.822,6.979,0.377
Cliente_1,7364.976,8.249,28.759,5.989,17.181,6.832,43.714,5.881,2.515,13.453,4.802
Cliente_1,6767.318,7.725,10.761,8.505,30.951,6.482,41.040,3.495,4.775,8.517,1.265
Cliente_1,8921.903,6.102,3.690,12.526,19.090,2.540,19.162,3.521,7.515,18.376,0.295
Cliente_1,870.301,7.946,3.805,9.469,35.018,7.562,11.284,1.097,4.631,9.718,0.402
Cliente_1,4219.796,9.047,25.577,12.995,67.212,2.471,22.618,1.364,27.204,6.033,1.968
Cliente_1,298.942,5.032,18.508,8.872,42.835,4.415,20.710,1.178,9.702,5.686,2.086
Cliente_2,5614.120,5.548,1.333,13.200,78.626,3.768,29.011,5.776,20.869,19.908,0.101
Cliente_2,2628.153,8.137,21.901,4.319,58.544,1.521,31.992,4.270,38.482,13.348,5.071
Cliente_2,5846.275,8.960,20.770,7.758,80.076,8.902,20.602,1.921,8.995,9.324,2.677
Cliente_2,8978.331,7.111,16.572,3.090,57.732,9.523,44.897,4.864,6.063,10.834,5.362
Cliente_2,3994.606,5.318,8.738,13.733,10.051,1.771,26.926,0.888,5.676,3.299,0.636
Cliente_2,2193.988,6.908,19.588,13.123,39.174,5.374,18.472,0.973,7.290,5.269,1.493
Cliente_2,9975.379,9.981,4.235,4.827,11.753,1.623,31.572,2.344,7.242,7.424,0.877
Cliente_2,5095.753,7.646,13.608,9.765,93.619,7.845,39.197,4.773,11.933,12.178,1.394
Cliente_2,910.003,9.855,14.158,9.330,89.085,7.893,18.046,0.969,11.287,5.372,1.517
Cliente_2,472.117,9.304,28.661,2.716,84.850,2.156,22.469,1.165,39.364,5.184,10.552
Cliente_3,710.860,9.678,22.143,6.617,97.210,3.387,48.748,1.229,28.702,2.522,3.346
Cliente_3,6311.398,7.855,20.528,4.539,93.373,8.057,33.167,1.503,11.590,4.531,4.523
Cliente_3,2290.189,7.363,29.541,4.122,86.383,5.095,31.688,3.899,16.954,12.306,7.166
Cliente_3,9054.295,8.923,3.854,13.887,24.968,4.807,39.919,5.520,5.194,13.829,0.278
Cliente_3,8596.494,9.037,12.676,6.925,53.708,9.616,12.287,0.672,5.585,5.469,1.830
Cliente_3,709.503,5.952,10.840,12.990,29.237,9.959,33.367,1.094,2.936,3.278,0.834
Cliente_3,2380.808,5.485,25.989,8.480,46.094,6.002,30.114,5.395,7.680,17.915,3.065
Cliente_3,6690.109,7.155,8.211,1.234,15.277,7.466,44.109,2.505,2.046,5.678,6.657
Cliente_3,2143.154,7.118,6.516,14.990,44.108,2.393,16.297,2.004,18.431,12.296,0.435
Cliente_3,1323.986,7.335,14.010,12.622,98.678,3.670,48.431,6.184,26.885,12.768,1.110
