Fecha,Polizas,Creditos,Interes_Prestamos_Empresariales,Interes_Prestamos_Personales,Interes_Por_Hipoteca,Mantenimiento_Cuenta,Tarifas_Sobregiro,Tarifas_Cajero,Tarifas_Transferencias,Asesoramiento_Inversiones,Gestion_Patrimonial,Servicios_Corretaje,Servicio_Deposito,Activos_Tangibles,Gastos_Oficina,Renta_Inmuebles,Pago_Servicios,Nomina,Gastos_Publicidad,Impuestos,Pago_Intereses_Creditos,Utilidad_Neta,Activos_Totales,activos_totales_promedio,IND_Gastos_Operativos,IND_ROA
14-01-2000,12.436,14.270,23.159,20.157,9.184,1.618,20.320,7.422,31.061,6.041,220.086,3.284,785.664,0.000,1.229,8.127,45.182,640.258,21.441,21.500,14.353,402.612,1154.702,1349.305,0.349,0.298
26-02-2000,14.812,2.755,6.121,20.025,6.505,1.453,21.185,10.702,35.238,8.662,932.120,4.803,102.522,0.000,7.172,10.316,32.886,593.778,12.718,15.853,24.760,469.420,1166.903,1349.305,0.402,0.348
28-03-2000,8.418,3.060,27.989,20.472,13.335,1.520,28.367,4.556,20.271,4.593,669.883,6.356,859.186,0.000,22.027,8.808,48.436,79.096,49.485,27.019,27.114,1406.020,1668.005,1349.305,0.843,1.042
28-04-2000,9.769,3.154,32.594,20.350,8.024,1.945,31.061,18.617,25.358,4.847,101.620,2.253,754.262,0.000,23.601,9.926,44.936,954.277,46.705,11.386,19.445,-96.423,1013.854,1349.305,-0.095,-0.071
02-05-2000,5.570,15.337,36.868,20.008,11.600,1.557,24.388,9.372,33.320,4.370,345.710,6.617,452.261,0.000,27.346,8.146,5.347,675.873,38.487,29.984,16.449,165.345,966.977,1349.305,0.171,0.123
08-06-2000,9.881,9.962,11.102,20.393,10.572,1.862,28.728,19.117,33.112,8.114,990.224,5.397,196.369,547.379,9.511,5.584,7.339,70.091,23.510,22.880,4.485,1748.808,2439.589,1349.305,0.924,1.296
29-07-2000,8.597,7.704,18.002,20.148,9.668,1.894,25.650,16.400,34.729,5.822,628.041,1.858,430.179,0.000,30.206,11.364,23.761,50.110,29.960,29.955,8.732,1024.602,1208.691,1349.305,0.848,0.759
11-08-2000,10.021,10.467,29.126,20.237,9.666,1.684,26.867,4.037,20.115,6.664,828.062,1.909,34.040,0.000,7.445,5.773,28.757,437.762,33.336,20.650,16.599,452.575,1002.897,1349.305,0.451,0.335
22-09-2000,7.986,18.837,17.098,20.041,7.549,1.957,30.249,15.075,23.690,6.552,180.795,5.600,762.876,0.000,31.985,8.357,29.929,99.139,40.886,10.237,15.292,862.481,1098.307,1349.305,0.785,0.639
17-10-2000,8.139,10.169,44.422,20.026,5.724,1.528,26.568,5.490,28.193,9.828,273.085,3.636,175.382,0.000,31.809,8.492,7.011,816.787,16.948,20.158,40.578,-329.592,612.192,1349.305,-0.538,-0.244
03-11-2000,14.132,16.862,25.029,20.387,7.739,1.665,33.205,9.294,26.880,7.174,121.627,6.256,512.452,0.000,33.640,7.704,21.788,519.675,31.646,14.698,44.002,129.550,802.702,1349.305,0.161,0.096
29-12-2000,12.772,7.966,6.421,20.345,7.354,1.238,31.461,1.481,32.763,9.853,288.278,2.249,638.036,190.338,38.417,11.114,33.200,125.474,8.418,18.050,6.446,1009.436,1440.892,1349.305,0.807,0.748
26-01-2001,8.601,13.434,29.411,20.314,7.317,1.768,33.029,9.510,29.875,6.276,278.702,1.841,780.877,0.000,21.219,10.173,21.714,995.802,18.212,27.014,44.019,82.802,1220.954,1349.305,0.068,0.061
10-02-2001,5.701,15.794,12.571,20.329,14.224,1.225,28.664,18.516,37.113,9.063,384.259,6.462,79.482,0.000,12.880,8.829,7.334,134.132,28.807,22.227,1.106,418.089,633.404,1349.305,0.660,0.310
03-03-2001,5.521,4.481,37.975,20.346,14.343,1.243,25.034,4.332,29.099,10.195,233.397,6.861,780.001,0.000,10.034,8.121,9.672,190.332,44.255,20.142,15.305,874.967,1172.827,1349.305,0.746,0.648
11-04-2001,5.965,18.297,23.317,20.076,9.452,1.418,31.955,18.960,29.301,8.754,301.332,3.945,234.398,0.000,15.935,8.382,16.572,442.995,27.165,19.163,38.876,138.081,707.170,1349.305,0.195,0.102
20-05-2001,6.305,4.732,46.176,20.232,14.881,1.738,31.368,19.692,31.264,7.598,118.636,2.486,536.083,0.000,36.853,6.534,24.039,777.237,32.940,24.218,27.042,-87.673,841.192,1349.305,-0.104,-0.065
15-06-2001,10.826,3.980,12.244,20.241,5.058,1.761,32.053,19.755,29.111,8.827,484.836,5.094,794.564,873.179,34.979,9.200,46.765,428.867,32.812,28.597,8.324,1711.985,3174.709,1349.305,0.744,1.269
05-07-2001,10.210,19.411,36.490,20.203,5.751,1.344,33.655,15.380,29.752,10.002,399.833,1.964,464.540,0.000,4.430,7.708,16.759,824.409,49.292,14.714,34.540,96.682,1048.535,1349.305,0.092,0.072
20-08-2001,6.299,5.449,35.868,20.381,9.909,1.865,28.655,6.471,32.275,9.161,725.867,5.592,198.260,0.000,38.956,8.771,10.256,95.684,11.147,21.038,21.866,878.332,1086.051,1349.305,0.809,0.651
29-09-2001,13.782,9.163,21.433,20.162,7.379,1.284,32.651,4.676,30.186,7.892,862.496,7.324,240.774,0.000,9.416,9.651,47.128,297.585,41.034,12.492,37.410,804.487,1259.203,1349.305,0.639,0.596
05-10-2001,11.704,18.862,42.769,20.311,11.429,1.456,23.832,6.235,35.469,8.193,688.360,3.898,428.549,0.000,10.413,6.545,27.480,64.480,19.744,17.794,48.071,1106.540,1301.067,1349.305,0.850,0.820
20-11-2001,12.095,4.965,42.488,20.002,9.510,1.290,33.561,19.115,23.999,8.598,40.860,2.829,961.626,0.000,38.401,9.475,17.485,316.940,21.465,24.891,23.386,728.893,1180.938,1349.305,0.617,0.540
23-12-2001,13.956,13.522,48.055,20.034,7.075,1.352,27.075,6.605,21.839,9.415,918.198,5.570,497.613,324.029,12.158,11.503,39.222,784.303,28.704,13.333,33.539,991.574,2238.366,1349.305,0.518,0.735
25-01-2002,8.138,14.621,32.010,20.261,5.652,1.450,33.724,10.087,26.770,5.552,576.059,2.933,881.229,0.000,18.704,10.953,21.789,662.177,33.666,18.385,28.061,824.751,1618.486,1349.305,0.510,0.611
28-02-2002,14.028,2.481,14.356,20.388,14.495,1.944,23.497,13.599,38.297,9.998,892.317,5.920,417.163,0.000,13.623,10.145,34.600,220.622,21.260,23.809,37.794,1106.631,1468.484,1349.305,0.754,0.820
08-03-2002,14.761,3.161,42.410,20.424,7.946,1.785,23.825,11.495,23.381,9.860,695.536,3.599,609.717,0.000,28.308,9.371,11.610,124.867,17.355,28.512,38.897,1208.980,1467.901,1349.305,0.824,0.896
18-04-2002,14.088,19.652,13.179,20.486,12.568,1.042,25.059,5.775,33.566,9.371,714.727,6.048,96.407,0.000,9.322,5.421,39.474,692.346,40.326,22.185,27.521,135.373,971.968,1349.305,0.139,0.100
27-05-2002,5.458,16.707,37.334,20.186,10.227,1.892,28.036,16.971,21.238,7.520,838.474,6.498,720.069,0.000,21.014,9.385,46.648,836.224,17.815,17.508,21.020,760.994,1730.609,1349.305,0.440,0.564
21-06-2002,13.508,13.678,18.601,20.406,5.275,1.909,24.758,1.401,33.526,4.460,989.013,7.131,736.182,618.252,22.094,11.102,10.673,94.106,15.520,13.378,3.826,2317.403,3106.352,1349.305,0.931,1.717
12-07-2002,14.843,13.001,22.439,20.432,13.325,1.996,33.230,18.867,21.393,7.285,700.163,5.715,303.345,0.000,3.893,6.576,25.225,233.668,8.771,26.995,14.222,856.684,1176.033,1349.305,0.728,0.635
28-08-2002,6.068,10.331,19.528,20.380,7.170,1.407,26.479,12.784,29.973,4.770,616.046,6.570,304.510,0.000,38.762,9.624,6.887,215.615,13.553,22.659,12.559,746.357,1066.017,1349.305,0.700,0.553
07-09-2002,13.655,18.282,32.806,20.194,7.680,1.963,23.276,7.661,23.057,9.369,596.529,3.683,936.776,0.000,10.613,10.148,6.712,893.054,9.901,16.145,33.781,714.577,1694.930,1349.305,0.422,0.530
19-10-2002,13.153,1.461,43.979,20.259,5.561,1.276,20.877,11.760,30.683,6.434,603.025,4.650,732.264,0.000,16.900,10.501,36.201,706.203,17.000,24.546,31.885,652.143,1495.381,1349.305,0.436,0.483
13-11-2002,5.323,6.392,42.296,20.339,9.369,1.786,29.979,12.188,39.120,5.722,73.311,3.321,427.292,0.000,14.815,6.760,18.174,70.009,38.341,16.278,11.206,500.854,676.437,1349.305,0.740,0.371
18-12-2002,12.076,6.436,5.627,20.114,13.954,1.473,32.782,2.855,30.038,8.778,154.291,5.464,153.013,692.446,20.415,8.964,28.560,61.226,31.693,28.161,26.734,933.592,1831.793,1349.305,0.819,0.692
17-01-2003,12.594,13.182,43.351,20.124,5.669,1.066,33.578,17.251,22.700,7.268,195.138,4.005,747.240,0.000,29.282,11.291,18.734,519.445,32.722,23.391,25.307,462.995,1123.166,1349.305,0.412,0.343
